date,house_price_idx,house_price_idx_pct,kr_cpi,kr_unemployment,kr_base_rate,kr_mortgage_rate,kospi200,apt_trade_count,kr_m2
2014-01,84.6194320172233,,93.73,3.3,2.5,3.75,254.1794998168945,41973.0,1799846.9
2014-02,84.8844904858381,0.3132359344610647,93.98,3.5,2.5,3.71,252.47099838256835,58819.0,1814781.0
2014-03,85.1894326540993,0.3592436810492261,94.153,3.4,2.5,3.69,253.76190403529577,64598.0,1826090.4
2014-04,85.2917245251433,0.1200757744911129,94.214,3.6,2.5,3.69,259.60904802594865,64890.0,1830800.0
2014-05,85.3271187575895,0.0414978506335428,94.369,3.5,2.5,3.63,260.0731578626131,52072.0,1847499.7
2014-06,85.3635882303796,0.0427407761109499,94.248,3.5,2.5,3.58,259.8226302297492,49045.0,1858233.6
2014-07,85.4292561997855,0.0769273770786949,94.386,3.5,2.5,3.53,262.07695737092394,52832.0,1869730.2
2014-08,85.5551280424529,0.1473404408122602,94.551,3.5,2.25,3.5,265.50350189208984,54230.0,1891814.7
2014-09,85.870215629124,0.3682860325038062,94.49,3.5,2.25,3.5,260.82631321957234,62271.0,1901679.4
2014-10,86.1784239999311,0.3589234853424106,94.205,3.6,2.0,3.38,245.78428359258743,78826.0,1912477.6
2014-11,86.4079486864456,0.2663366024362235,94.015,3.6,2.0,3.3,249.8739990234375,64712.0,1935697.0
2014-12,86.5904882320381,0.2112531871979683,94.006,3.7,2.0,3.33,248.8871445428757,64682.0,1946213.6
2015-01,86.7674983784024,0.2044221599605267,94.643,3.6,2.0,3.34,246.6547619047619,57418.0,1949424.5
2015-02,87.0243454816116,0.2960176425613525,94.587,3.5,2.0,3.24,250.29000046673943,57885.0,1966543.7
2015-03,87.3964630617782,0.4276016993948417,94.596,3.5,1.75,2.97,255.464091907848,79312.0,1983317.2
2015-04,87.9600053450596,0.6448113156284574,94.625,3.6,1.75,2.81,264.22318267822266,83483.0,2006484.3
2015-05,88.3782985369996,0.4755493025484281,94.89,3.6,1.75,3.06,262.82111104329425,74385.0,2018864.2
2015-06,88.8441725187237,0.5271361741921998,94.909,3.8,1.5,3.01,252.88363786177203,72178.0,2028091.1
2015-07,89.1587413687711,0.3540680734925194,95.08,3.8,1.5,2.96,248.407827626104,74112.0,2046768.0
2015-08,89.475198630586,0.3549368877987957,95.213,3.6,1.5,2.94,234.4800003051758,62424.0,2058804.8
2015-09,89.8692576159159,0.4404114116101087,94.966,3.5,1.5,2.92,233.92049713134764,56434.0,2069757.1
2015-10,90.2699099325811,0.445816875863736,94.966,3.5,1.5,2.9,246.029046194894,70140.0,2076050.9
2015-11,90.6383691701758,0.4081750362550318,94.786,3.6,1.5,3.04,246.65619041806173,64841.0,2084185.5
2015-12,90.8252791478088,0.206215071325988,95.07,3.5,1.5,3.12,242.59571329752603,55874.0,2094647.7
2016-01,90.8468042410116,0.023699451743786,95.232,3.6,1.5,3.1,230.69050064086915,39695.0,2112089.3
2016-02,90.8348007969561,-0.0132128412834942,95.64,3.8,1.5,2.99,232.4227786593967,38225.0,2129784.1
2016-03,90.8033351984327,-0.0346404662610932,95.393,3.7,1.5,2.97,242.6461908249628,49179.0,2136613.8
2016-04,90.8013831098205,-0.002149798361406,95.573,3.6,1.5,2.93,245.66450119018555,54884.0,2145385.9
2016-05,90.8210488796929,0.021658006958547,95.63,3.5,1.5,2.89,241.43200073242187,56369.0,2163643.3
2016-06,90.8584349917946,0.0411645896660095,95.611,3.6,1.25,2.77,244.36809648786272,59252.0,2178064.5
2016-07,90.9013972370081,0.0472848175487206,95.431,3.6,1.25,2.66,248.9623812720889,63906.0,2193889.4
2016-08,90.9715756326762,0.0772027689355914,95.677,3.9,1.25,2.7,255.4568169333718,64462.0,2212930.6
2016-09,91.0604074982333,0.0976479355659254,96.247,3.9,1.25,2.8,257.3278929057874,61599.0,2215033.9
2016-10,91.2750176296722,0.2356788612472016,96.379,3.8,1.25,2.89,257.5890007019043,74208.0,2232353.3
2016-11,91.4734422426682,0.2173920292199316,96.237,3.7,1.25,3.04,252.3309097290039,68816.0,2255845.8
2016-12,91.5180600137358,0.0487767487193036,96.342,3.5,1.25,3.13,259.7570007324219,58496.0,2265136.6
2017-01,91.5256045557124,0.0082437739343133,97.366,3.5,1.25,3.16,266.3531574450041,38086.0,2274550.6
2017-02,91.5164415361642,-0.0100114275045637,97.632,3.9,1.25,3.19,269.4854995727539,40436.0,2282605.6
2017-03,91.5479694273252,0.0344505212744206,97.565,3.6,1.25,3.21,277.825908314098,48470.0,2294876.9
2017-04,91.6040352838744,0.0612420536467483,97.442,3.8,1.25,3.21,280.4789460834704,46811.0,2310909.5
2017-05,91.7009085786175,0.1057522132544619,97.546,3.5,1.25,3.26,300.1189446700247,53387.0,2321693.3
2017-06,91.9012605350596,0.2184841563160011,97.338,3.7,1.25,3.22,308.59666515531995,64444.0,2324589.3
2017-07,92.040612493142,0.1516322597438613,97.499,3.6,1.25,3.28,316.134761265346,65605.0,2339181.8
2017-08,92.2585180302544,0.2367493340275528,98.058,4.0,1.25,3.28,310.14454512162644,64300.0,2354321.9
2017-09,92.3052674627605,0.0506722127172842,98.172,3.7,1.25,3.24,312.35157856188323,54953.0,2357905.7
2017-10,92.3702871397286,0.0704398337769252,98.077,3.7,1.25,3.33,328.2531261444092,40079.0,2377964.0
2017-11,92.4311266971044,0.0658648568275799,97.347,3.7,1.5,3.39,334.4163624156605,48291.0,2393249.7
2017-12,92.5086221561029,0.0838413008341421,97.698,3.6,1.5,3.42,324.4683312310113,46292.0,2404905.7
2018-01,92.6426008169824,0.1448282957381197,98.106,3.4,1.5,3.47,329.8118161288175,47525.0,2416728.8
2018-02,92.8315141235266,0.2039162381865855,98.855,3.7,1.5,3.46,315.6622195773655,49366.0,2433495.6
2018-03,92.9230348664083,0.098588010489542,98.751,4.0,1.5,3.45,316.62952677408856,62050.0,2437719.2
2018-04,92.8997096961874,-0.0251016018304128,98.931,3.8,1.5,3.47,315.5057155064174,46368.0,2444524.3
2018-05,92.7616359325904,-0.1486266900602273,98.979,3.8,1.5,3.49,316.48450164794923,41989.0,2455881.4
2018-06,92.6191159648742,-0.1536410675419319,98.779,3.6,1.5,3.46,308.009476511102,40367.0,2459364.0
2018-07,92.4867270626482,-0.1429390691617071,98.59,3.8,1.5,3.44,295.45909257368606,39353.0,2472679.0
2018-08,92.3909502053472,-0.1035574080117784,99.462,4.6,1.5,3.36,294.538178877397,42894.0,2488391.7
2018-09,92.6722152535205,0.3044292190395037,100.221,4.1,1.5,3.29,296.3252958409926,53754.0,2486251.4
2018-10,92.7919665682796,0.1292203002070335,100.041,4.0,1.5,3.31,278.17476254417784,64559.0,2508905.0
2018-11,92.7647092821996,-0.0293746183943066,99.33,3.9,1.75,3.28,270.4300009987571,41663.0,2517948.1
2018-12,92.5931285572767,-0.184963361876056,98.988,3.7,1.75,3.19,266.6610525030839,33584.0,2524352.2
2019-01,92.3249379102541,-0.2896442222024009,98.884,3.9,1.75,3.12,270.8777292424982,31305.0,2550186.4
2019-02,92.0902224846332,-0.254227547760788,99.311,3.8,1.75,3.08,286.00941198012407,28293.0,2552413.4
2019-03,91.8031408457587,-0.3117395431663783,99.121,3.8,1.75,3.04,278.5445037841797,31760.0,2570410.5
2019-04,91.4286849402703,-0.4078900809260322,99.481,4.0,1.75,2.98,285.9672740589489,35893.0,2582127.4
2019-05,91.1315669872593,-0.3249723576414842,99.652,3.8,1.75,2.93,269.44762021019346,35710.0,2586775.9
2019-06,90.8838396598701,-0.2718348159467476,99.491,3.9,1.75,2.74,272.7173670718544,35221.0,2606774.3
2019-07,90.6858412061463,-0.2178588123750047,99.187,4.0,1.5,2.64,272.14739194123644,44391.0,2620523.2
2019-08,90.555401951339,-0.1438364060722508,99.425,3.6,1.5,2.47,255.90333266485305,45497.0,2644959.4
2019-09,90.5088970777652,-0.051355162222999,99.794,3.6,1.5,2.51,270.15368331106083,43979.0,2662001.2
2019-10,90.6078138958874,0.1092896072274696,100.041,3.5,1.25,2.5,273.83905029296875,58311.0,2682026.6
2019-11,90.8123857220434,0.2257772452065376,99.481,3.7,1.25,2.45,282.5038088843936,66768.0,2710328.8
2019-12,91.2740094786173,0.5083268685252218,99.719,3.5,1.25,2.45,286.46399688720703,87933.0,2716614.0
2020-01,91.6142025843197,0.3727162942064987,100.09,3.4,1.25,2.51,296.2434967041016,75986.0,2743827.9
2020-02,92.0284540164769,0.45216944586286,100.16,3.4,1.25,2.52,292.2909957885742,87642.0,2776793.5
2020-03,92.7590210697856,0.7938490992991154,99.94,3.9,0.75,2.48,242.07909046519887,79615.0,2798640.8
2020-04,93.1129888519257,0.3815993076013546,99.5,3.9,0.75,2.58,246.5430000305176,48972.0,2854169.7
2020-05,93.2623131928158,0.1603689697122323,99.44,4.3,0.5,2.52,259.2589488782381,57426.0,2898342.4
2020-06,93.7986836696167,0.5751202800341915,99.71,4.2,0.5,2.49,283.0354558771307,102482.0,2919411.8
2020-07,94.6301713325663,0.8864598418868219,99.63,4.2,0.5,2.45,291.188696819803,102628.0,2939115.7
2020-08,95.2412300707298,0.6457335219398397,100.19,3.9,0.5,2.39,311.903498840332,59429.0,2957901.9
2020-09,95.7829721095466,0.568810417940302,100.74,4.2,0.5,2.44,313.6895272391183,58037.0,2982103.5
2020-10,96.1624242925998,0.3961582885726455,100.18,4.3,0.5,2.47,313.9731589869449,66174.0,3013051.7
2020-11,96.8860983529135,0.7525538854051161,100.09,4.1,0.5,2.56,334.30714198521207,89660.0,3039765.8
2020-12,98.183261383615,1.338853615486202,100.33,4.1,0.5,2.59,370.7076168968564,106027.0,3052959.4
2021-01,99.3065957617493,1.144120048880115,101.04,4.6,0.5,2.63,420.5300003051758,64371.0,3082103.7
2021-02,100.611821455381,1.3143393785878257,101.58,4.1,0.5,2.66,419.4961123996311,60057.0,3112805.6
2021-03,101.683898146498,1.065557382431881,101.84,4.0,0.5,2.73,412.50181857022375,69827.0,3139751.8
2021-04,102.715132664469,1.014157144610328,101.98,3.8,0.5,2.73,427.7231805974787,59232.0,3176515.7
2021-05,103.718354307429,0.9767028644524388,102.05,3.8,0.5,2.69,423.65736790707234,61666.0,3208328.8
2021-06,105.482427873995,1.7008306565847953,102.05,3.7,0.5,2.74,434.3090931285511,57861.0,3219485.9
2021-07,106.755496790908,1.2069014172045422,102.26,3.3,0.5,2.81,431.9859092018821,59386.0,3257056.3
2021-08,108.190356601018,1.3440617609792316,102.75,3.4,0.75,2.88,418.9319036574591,61170.0,3293240.3
2021-09,109.477515710269,1.1897170410462454,103.17,3.1,0.75,3.01,411.4578953793175,55191.0,3314910.6
2021-10,110.774089699791,1.184329020539132,103.35,3.3,0.75,3.26,390.9194769608347,48796.0,3350841.4
2021-11,111.660155401626,0.7998853380211113,103.87,3.1,1.0,3.51,389.8486355868253,41141.0,3394545.9
2021-12,112.026269939226,0.3278828838121583,104.04,3.2,1.0,3.63,395.7290899103338,30484.0,3411438.0
2022-01,112.11098240806,0.0756183963636081,104.85,3.2,1.25,3.85,379.7389478181538,24465.0,3449516.3
2022-02,112.087780027042,-0.0206959037550302,105.42,2.9,1.25,3.88,364.6244455973308,26232.0,3487090.3
2022-03,112.02575481148,-0.0553362869235463,106.1,2.8,1.25,3.84,359.8685680571057,32487.0,3490107.7
2022-04,112.020716019914,-0.0044978867354883,106.83,2.8,1.5,3.9,356.0952380952381,35679.0,3501103.0
2022-05,111.964088873305,-0.050550602264443,107.5,2.9,1.75,3.9,347.621501159668,37124.0,3531043.0
2022-06,111.847457321269,-0.1041687144598402,108.21,2.9,1.75,4.04,325.8685028076172,28147.0,3551521.2
2022-07,111.62659382076,-0.1974685037985368,108.73,3.0,2.25,4.16,312.1614249093192,21836.0,3568802.1
2022-08,111.057782347418,-0.5095662725813743,108.63,2.8,2.5,4.35,324.84545482288706,19516.0,3600817.0
2022-09,110.187588647792,-0.7835504016312944,108.82,2.9,2.5,4.79,303.3289993286133,18028.0,3609736.9
2022-10,108.86097319808,-1.2039608689073278,109.16,2.9,3.0,4.82,290.7873663651316,18570.0,3632494.2
2022-11,106.66509982817,-2.0171355311278227,109.07,2.8,3.25,4.74,313.8954523259943,18275.0,3680544.2
2022-12,103.556007779418,-2.9148166117694885,109.26,2.7,3.25,4.63,307.38809640066967,18222.0,3682583.4
2023-01,101.361489874429,-2.119160396433484,110.07,2.7,3.5,4.58,310.7095031738281,17841.0,3690158.6
2023-02,99.7241321670233,-1.6153646808409472,110.33,2.7,3.5,4.56,320.8539978027344,31337.0,3695231.6
2023-03,98.6353274810389,-1.0918166569359622,110.52,2.7,3.5,4.4,314.1859061501243,38926.0,3682032.2
2023-04,98.0199003508459,-0.6239418937513119,110.77,2.6,3.5,4.24,327.82350006103513,34965.0,3668582.4
2023-05,97.7969760987439,-0.2274275441049078,111.13,2.5,3.5,4.21,330.8604965209961,40746.0,3660125.0
2023-06,97.7564096962821,-0.0414802216592402,111.16,2.6,3.5,4.26,341.8838137672061,39622.0,3677250.3
2023-07,97.8190914012128,0.0641203018046931,111.29,2.9,3.5,4.28,341.30333455403644,36260.0,3706857.3
2023-08,98.0474849231658,0.2334856301376087,112.28,2.7,3.5,4.31,335.92136452414775,39277.0,3705568.7
2023-09,98.3943051415516,0.3537267872374183,112.85,2.8,3.5,4.35,336.5447355571546,37629.0,3711225.4
2023-10,98.661216794484,0.2712673792943931,113.27,2.6,3.5,4.56,318.7805256090666,35454.0,3725464.5
2023-11,98.7038987956797,0.0432611745348809,112.68,2.8,3.5,4.48,329.6622730601917,32821.0,3753300.1
2023-12,98.5578888087322,-0.1479272741290116,112.73,2.8,3.5,4.16,342.24105031866776,26934.0,3746423.1
2024-01,98.3599195508383,-0.2008659685051594,113.17,2.8,3.5,3.99,338.91954317959875,32111.0,3737309.3
2024-02,98.1512624440442,-0.2121363129889975,113.78,2.7,3.5,3.96,353.9900030838816,33333.0,3762578.7
2024-03,97.9767121041568,-0.1778380996239503,113.95,2.8,3.5,3.94,364.8779998779297,40233.0,3804693.0
2024-04,97.9021922902369,-0.0760587003988066,114.01,2.8,3.5,3.93,364.6804780505952,44119.0,3808175.6
2024-05,97.8770590937844,-0.0256717401975969,114.1,2.8,3.5,3.91,369.02999420166014,43278.0,3809788.1
2024-06,97.9149062951534,0.0386681023310409,113.84,2.8,3.5,3.71,375.2984217593544,43300.0,3811231.6
2024-07,98.1181029602333,0.2075237292955112,114.13,2.7,3.5,3.5,386.2056539784307,54732.0,3823839.5
2024-08,98.4384323606263,0.326473291603313,114.54,2.6,3.5,3.51,360.2990461077009,47916.0,3834303.6
2024-09,98.6640232635691,0.2291695403238147,114.65,2.6,3.5,3.74,346.7066667344835,39362.0,3850412.1
2024-10,98.7451440381646,0.0822192040342617,114.69,2.8,3.25,4.05,345.3505004882812,42914.0,3857079.5
2024-11,98.74275647916,-0.0024179001690272,114.4,2.8,3.0,4.3,331.9828563871838,36399.0,3877862.7
2024-12,98.6305165148818,-0.1136690611851398,114.91,3.1,3.0,4.25,323.8595001220703,34355.0,3900070.9
2025-01,98.4783824442997,-0.1542464502445883,115.71,2.8,3.0,4.27,332.4255540635851,29784.0,3923921.4
2025-02,98.3883390744178,-0.0914346556543321,116.08,2.8,2.75,4.23,341.3700012207031,39925.0,3930083.5
2025-03,98.3914811541526,0.0031935489148038,116.29,2.8,2.75,4.17,344.35999908447263,53460.0,3914432.4
2025-04,98.3371288169396,-0.0552408974592522,116.38,2.7,2.75,3.98,328.0277266068892,50693.0,3930054.0
2025-05,98.3053349096171,-0.0323315391704048,116.27,2.7,2.5,3.87,348.6426295230263,48783.0,3955598.2
2025-06,98.475890990321,0.1734962612768731,116.31,2.7,2.5,3.93,395.73684371145146,58892.0,3975331.0
2025-07,98.6229761871386,0.1493616308910095,116.52,2.7,2.5,3.96,427.7986954398777,49940.0,3994033.3
2025-08,98.6606866561568,0.0382370016360544,116.45,2.8,2.5,3.96,430.1075027465821,34868.0,4038516.1
2025-09,98.743226761869,0.0836605830647263,117.06,2.7,2.5,3.96,458.2431807084517,49665.0,4059768.7
2025-10,99.0778805772913,0.3389131856399219,117.42,2.7,2.5,3.98,532.772230360243,56363.0,4057900.5
2025-11,99.3498933471846,0.2745443971029493,117.2,2.8,2.5,4.17,566.0369995117187,49139.0,4062260.6
2025-12,99.6561891527607,0.3083000849389172,117.57,3.3,2.5,4.23,579.3133341471354,48978.0,4081265.9
2026-01,100.0,0.3449969842939548,118.03,3.0,2.5,4.29,700.6899966285342,48877.0,4113407.1
2026-02,100.278612318969,0.2786123189689959,118.4,2.9,2.5,4.32,824.4200080422794,45483.0,4113983.8
2026-03,100.439616671216,0.1605570206086204,118.8,,2.5,4.34,820.9709559849331,56604.0,
2026-04,,,119.37,,2.5,,909.2659163041548,,
2026-05,,,,,,,1139.0740234375,,
